# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	RLT_Raumlufttechnik
GROUP	2	PLN_Planangaben
GROUP	3	SAN_Sanitär
GROUP	5	ALG_Allgemein
GROUP	6	HZG_Heizung
GROUP	8	ELT_Elektrotechnik
GROUP	10	FMI_Fernmeldetechnik
GROUP	11	KAE_Kälte
GROUP	12	KOR_Koordinierung
GROUP	18	BRS_Brandschutz
GROUP	19	MDG_Medizinische Gase
GROUP	20	HLS_Bauteile
GROUP	22	SOLAR-COMPUTER
GROUP	25	ALG_Durchbruch
GROUP	26	Ifc
GROUP	28	VDI 2552
GROUP	29	CafmConnect
GROUP	30	Exportierte Parameter
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	f711b900-4e92-46bc-88f8-baf09ca9a782	SC_Wassermenge	NUMBER		22	1		1
PARAM	dc892603-1ab9-4a57-94ea-a8fcf18677fa	RLT_Flansch_1	TEXT		1	1		1
PARAM	5dcd2703-4202-46fa-a0bd-52326d2ce809	ALG_Durchbruch_Versatz1	LENGTH		25	1		1
PARAM	f0e8ca04-6e35-4b4d-9843-46096efae0b6	ALG_Wartungsraum_Höhe	LENGTH		5	1		1
PARAM	b8454005-bf8a-41ce-aa50-4fb817d737dc	ELT_Liniennummer	TEXT		8	1		1
PARAM	b9894a05-4612-45fa-b470-f5ceb467210d	KAE_Fancoil Anschluss breite	LENGTH		11	1		1
PARAM	574e1e06-1234-4da6-b54a-5385f88698e0	Diameter	LENGTH		26	1		1
PARAM	b9ca3b06-d652-43dd-b4e6-3ebb8e21962d	SC_Leitungsart	TEXT		22	1		1
PARAM	76e82b07-f857-4145-a574-e0fbbe4b667f	RLT_DIN_b	LENGTH		1	1		1
PARAM	07cd9207-e9d1-4b77-8bf9-6deca8e8ee54	SC_Raum_18599_Konditionierung_Beleuchtung	TEXT		22	1		1
PARAM	8032ef08-35ce-47ff-8488-1978f28b8243	Erstellungsdatum	TEXT		2	1		1
PARAM	b6d95e09-5ec5-48df-9ad5-dc7a5802d416	Planindex	TEXT		2	1		1
PARAM	dbb4ed09-e8cd-404e-8026-ad6af14fae45	SC_Heizlast	HVAC_HEATING_LOAD		22	1		1
PARAM	6a63910a-14c0-4249-8f19-345671e5f486	HLS_Bezeichnung_1	TEXT		20	1		1
PARAM	0c2b3d0b-19ba-47a0-83e8-585729ed849c	RLT_Gitter_Breite	LENGTH		1	1		1
PARAM	a0205e0b-4d39-4855-90c2-075b3c419cf6	SC_Leistung	HVAC_HEATING_LOAD		22	1		1
PARAM	d898670c-8c63-47fa-a930-8833139aca6c	Planänderung	TEXT		2	1		1
PARAM	f261920c-e59c-4bb2-b790-5fda7aa85826	RLT_Flansch_3	TEXT		1	1		1
PARAM	3cc2bc0c-762d-44fb-8212-83fd06fba619	SAN_Strangnr	TEXT		3	1		1
PARAM	ab102c0d-8315-483a-ae9f-a36397055e66	Verfasser Telefon	TEXT		2	1		1
PARAM	02b2780d-4473-4650-84ab-ba49fcfc36b4	FMI_AnzahlPorts	INTEGER		10	1		1
PARAM	1ccc810d-4d5f-48df-96f7-b85aa83265a9	RLT_DIN_c	LENGTH		1	1		1
PARAM	99a4d40d-5799-4611-9eeb-67e5ad0b069d	SC_Raum_18599_Konditionierung_statisch	TEXT		22	1		1
PARAM	85b5fa0d-d5c1-4c85-8dc5-b8f02e9e50c5	KAE_Fancoil länge	LENGTH		11	1		1
PARAM	08c1510e-f78a-4b13-946f-86d74512f3c4	ALG_DIN276	TEXT		5	1		1
PARAM	f232b90e-fef6-4456-a4e8-10212f6918d9	SC_GBIS_DB	TEXT		22	1		1
PARAM	02cfb510-2e47-4f82-a183-d82ed2f6c26a	SC_Wand_Bauteilcode_2	INTEGER		22	1		1
PARAM	3d79a111-9569-4fbc-a365-eb15a65d8a45	SC_Mindestfliessdruck	PIPING_PRESSURE		22	1		1
PARAM	11990912-2a06-436d-b4bf-1030a626442e	ELT_Schaltschranktyp	TEXT		8	1		1
PARAM	bfbb0313-894f-4d6b-b899-2183f40d656a	BRS_Sichtbarkeit	YESNO		18	1		1
PARAM	570d5814-4303-4889-819d-a3e1aa243e6f	RLT_DIN_FL_LmaxA	LENGTH		1	1		1
PARAM	35759714-f6a4-4f93-a0d3-7d952b01fc8f	ALG_Wartungsraum_Sichtbar	YESNO		5	1		1
PARAM	4f113515-7cbc-410a-b5c2-ae39880d80dd	RLT_DIN_FL_UmaxA	LENGTH		1	1		1
PARAM	204c3a16-40bc-4263-a899-f1096822c633	Planmasstab-1	TEXT		30	1		1
PARAM	3a1c9a16-cdfa-440e-bf52-6486a12ea83f	RLT_DIN_KZ	TEXT		1	1		1
PARAM	3f089c16-bdb5-4c9c-b91e-994854915787	IfcType	TEXT		26	1	Defines the type for Ifc exporter	1
PARAM	30252617-aea2-4d2b-95b2-d73ff43557b5	Aussparung Länge	LENGTH		30	1		1
PARAM	2e72bc17-e8db-45b8-8a91-d4a6f60c242a	HLS_Bezeichnung_2	TEXT		20	1		1
PARAM	bcb5e71a-07f3-427b-8f1a-ca92fdc207ee	Baulänge	LENGTH		29	1		1
PARAM	870f6b1c-6237-4501-90f9-621b418738ae	Typ_VDI2552	TEXT		28	1		1
PARAM	96da451e-dfcb-4f72-b77a-e30357dc300d	SC_Ventilbezeichnung	TEXT		22	1		1
PARAM	673c5d1e-7613-4e40-86d5-b4d53a89a9fa	Planersteller	TEXT		2	1		1
PARAM	ce35191f-46f9-45e0-8db5-8d89e121928a	Gewerk	TEXT		2	1		1
PARAM	7ba8491f-31a3-4163-92ec-daa36e7f7b19	RLT_DIN_d	LENGTH		1	1		1
PARAM	7a3fd020-192c-4b89-8f9a-d51432c04b8c	Verfasser PLZ Ort	TEXT		2	1		1
PARAM	44ad8221-8ab2-41f4-80ea-b5c42bfe7655	System	TEXT		26	1		1
PARAM	a547dc21-db8a-4573-abaf-dad4588a7b12	SC_Ventileinstellung	TEXT		22	1		1
PARAM	e11e3323-ba3c-4dcb-8bc3-af6f658618b2	SC_Raumbezeichnung	TEXT		22	1		1
PARAM	c261a526-baea-401b-b1b3-f20773725031	ALG_Version	NUMBER		5	1		1
PARAM	08971e27-9b6b-4f2d-b549-4be4a7be5feb	HLS_Höhe	LENGTH		20	1		1
PARAM	74b4a127-1dd9-4a6d-9c54-111a77046ed1	Width	LENGTH		26	1		1
PARAM	9b344e29-2cd0-48d6-82cf-b9754969e016	SC_Wand_Bauteilcode_1	TEXT		22	1		1
PARAM	bde7352a-54b1-4416-9da7-0dbc7bfa7a05	Kundenadresse	TEXT		30	1		1
PARAM	11707d2a-ad13-440a-a72f-392623f1eceb	ELT_Montagehöhe	LENGTH		8	1		1
PARAM	4c08832b-3d69-4936-8c29-86361f3e6444	ALG_DIM_Höhe	LENGTH		5	1		1
PARAM	38f8082c-19d6-47cb-a323-5eac3ae24877	ALG_Durchbruch_Tiefe	LENGTH		25	1		1
PARAM	0c06112c-26c7-44f4-8a1b-a62a953dbbfa	ALG_Montageraum_Tiefe	LENGTH		5	1		1
PARAM	87518d2e-1361-4c01-9843-b5fae5363dec	Planname4	TEXT		2	1		1
PARAM	d3fbd52e-e7c4-4eaa-b51c-5788dfa737b2	Bauhöhe	LENGTH		29	1		1
PARAM	3ed43433-0aef-40a1-8c3e-339ce8963201	SC_Raum_Nummer	INTEGER		22	1		1
PARAM	03953c34-6d75-4040-b83a-511cf243042c	ALG_Bereich	TEXT		5	1		1
PARAM	9019a534-0ceb-4a84-b283-1992e451c977	ALG_Durchbruch_BreiteOhneOffset	LENGTH		25	1		1
PARAM	5e08e634-24e6-45a5-a447-00fb77933da3	Shape	TEXT		26	1		1
PARAM	3cd3f236-8e06-45d9-b179-4468377b9d11	Aussparung Breite	LENGTH		30	1		1
PARAM	ed634637-b226-464b-9bce-50d84fe50f3e	ALG_Montageraum_Breite	LENGTH		5	1		1
PARAM	53d98137-7747-43ab-b2cc-3670ea5b9b97	Planungsgrundlage	TEXT		2	1		1
PARAM	108a8c37-c814-4b42-9763-74027231227c	RLT_DIN_n	LENGTH		1	1		1
PARAM	8eb79c37-2b58-4691-8f99-10204baa1254	RLT_Gerät_Breite	LENGTH		1	1		1
PARAM	9c2a9c38-f439-45bd-8bba-ce08ffcb4ff2	RLT_DIN_g	LENGTH		1	1		1
PARAM	9e62bc3a-e10a-4fd1-93a4-2c556a128a60	ELT_Fabrikat	TEXT		8	1		1
PARAM	23790e3b-6a86-49c7-bf42-f83dd045b789	RLT_Volumenstrom	HVAC_AIR_FLOW		1	1		1
PARAM	110e533b-4551-4eb1-afa1-f254273db84c	ELT_Port_Anzahl	INTEGER		8	1		1
PARAM	dbb7b33b-9555-4234-bd74-fea56d4e4932	SC_Raum_Zonennummer	INTEGER		22	1		1
PARAM	dd7bb63b-fd3e-447f-89e1-0148e0945bb9	ALG_Durchbruch_UK_RFB	LENGTH		25	1		1
PARAM	c65be23e-f3ef-4a1e-898e-8dbc7cc93fe4	ALG_Montageraum_Sichtbar	YESNO		5	1		1
PARAM	a04d853f-01eb-440f-b621-e7eef024f1aa	SC_Tür_Bauteilcode_2	INTEGER		22	1		1
PARAM	1622e63f-e211-4b9c-906c-9808dfdb003f	SC_KV_Wert	NUMBER		22	1		1
PARAM	99247040-5ab1-4182-b67a-95d120992a36	ALG_Montageraum_Höhe	LENGTH		5	1		1
PARAM	c22e2541-3672-452e-834b-4ee8146b6339	SC_Raum_Temperatur	HVAC_TEMPERATURE		22	1		1
PARAM	4eb8f641-ec2f-4d7e-9f92-fcf9eeaaef27	Planmasstab-2	TEXT		30	1		1
PARAM	b6158242-2beb-427b-8327-512ab7cdcc1b	ELT_Kabeltrassenklassifizierung	TEXT		8	1		1
PARAM	292ad543-e965-4988-9ac2-14c95dec2e8a	SC_RLV_Einstellung	TEXT		22	1		1
PARAM	6a26a944-0dfe-4d5c-8138-a755d058c4f8	ELT_y	INTEGER		8	1		1
PARAM	229af746-31db-4bcc-9ea4-2792e80a8d64	RLT_DIN_FL_Lmax	LENGTH		1	1		1
PARAM	2a39b449-6e67-44ec-8545-2e6c655ab6e0	RLT_Gerät_Länge	LENGTH		1	1		1
PARAM	0bbcf94a-fb2f-4a0b-8a81-3608ac74bc7e	Planname2	TEXT		2	1		1
PARAM	4f502a4c-a881-4114-a0e1-7d9596d9c667	ELT_Typ	TEXT		8	1		1
PARAM	028ef44d-611a-489c-896e-13b8bc7c6180	CreatedByPhoneNo_ANZRS	TEXT		30	1		1
PARAM	edd0ff4d-3d04-4139-8c91-86549f6c577f	ALG_Bearbeiter	TEXT		5	1		1
PARAM	91fcb94e-6b8d-4c46-89e3-0d48f60f808b	HZG_Sichtbarkeit	YESNO		6	1		1
